/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', True)
 -- forward : 1.77
 -- None : -4.80
 -- right : 0.80
 -- left : -17.78

('left', 'green', False)
 -- forward : 0.65
 -- None : -2.71
 -- right : 0.92
 -- left : 1.67

('right', 'red', False)
 -- forward : -11.50
 -- None : 1.78
 -- right : 0.76
 -- left : -14.59

('right', 'green', True)
 -- forward : 0.42
 -- None : -4.28
 -- right : 1.97
 -- left : -19.30

('forward', 'red', True)
 -- forward : -16.65
 -- None : 1.96
 -- right : 0.71
 -- left : -29.44

('forward', 'green', False)
 -- forward : 1.73
 -- None : -3.23
 -- right : 0.98
 -- left : 0.83

('left', 'red', False)
 -- forward : -19.33
 -- None : 1.44
 -- right : 0.97
 -- left : -14.75

('left', 'green', True)
 -- forward : 0.30
 -- None : -4.69
 -- right : 0.82
 -- left : -19.11

('right', 'red', True)
 -- forward : -19.96
 -- None : 1.84
 -- right : -5.91
 -- left : -16.23

('forward', 'red', False)
 -- forward : -15.61
 -- None : 2.01
 -- right : -1.13
 -- left : -14.31

('left', 'red', True)
 -- forward : -18.04
 -- None : 2.09
 -- right : -0.54
 -- left : -21.35

('right', 'green', False)
 -- forward : 1.27
 -- None : -4.24
 -- right : 1.75
 -- left : 0.63

